warning package.json: No license field
info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tech-5/bobobox-design-system/.storybook/storybook-init-framework-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/.storybook/preview.js-generated-config-entry.js /Users/tech-5/bobobox-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 313/325 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/src/stories/Button.js
<s> [webpack.Progress] 47% building 314/325 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/src/stories/Button.js
<s> [webpack.Progress] 47% building 315/325 modules 10 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/src/stories/Button.js
<s> [webpack.Progress] 47% building 315/326 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 47% building 315/327 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/src/shared/styles.js
<s> [webpack.Progress] 47% building 315/328 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 47% building 316/328 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 47% building 316/329 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/src/shared/animation.js
<s> [webpack.Progress] 47% building 316/331 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 48% building 324/348 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 48% building 324/349 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--10-oneOf-3-0!/Users/tech-5/bobobox-design-system/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/Users/tech-5/bobobox-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/tech-5/bobobox-design-system/src/stories/page.css
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--10-oneOf-3-0!/Users/tech-5/bobobox-design-system/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/Users/tech-5/bobobox-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/tech-5/bobobox-design-system/src/stories/header.css
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 53% building 366/381 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 53% building 366/382 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 53% building 366/383 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 54% building 367/384 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/stylis/stylis.min.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 54% building 374/389 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 54% building 375/389 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 55% building 376/389 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 55% building 377/389 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 55% building 378/389 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 55% building 379/389 modules 10 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 55% building 379/390 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--10-oneOf-3-0!/Users/tech-5/bobobox-design-system/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/Users/tech-5/bobobox-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/tech-5/bobobox-design-system/src/stories/button.css
<s> [webpack.Progress] 55% building 379/391 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 55% building 379/393 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 55% building 380/393 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 55% building 381/393 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 55% building 382/393 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 55% building 382/396 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 55% building 382/405 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 55% building 383/405 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 56% building 384/407 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 56% building 385/407 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 56% building 386/407 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 56% building 387/407 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 56% building 387/408 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 56% building 387/409 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 56% building 387/410 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 56% building 387/411 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 56% building 387/412 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/merge-anything/dist/index.esm.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/memoize-one/dist/memoize-one.esm.js
<s> [webpack.Progress] 56% building 387/414 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 56% building 387/415 modules 28 active /Users/tech-5/bobobox-design-system/node_modules/stylis-rule-sheet/index.js
<s> [webpack.Progress] 56% building 387/416 modules 29 active /Users/tech-5/bobobox-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 56% building 387/417 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 56% building 387/418 modules 31 active /Users/tech-5/bobobox-design-system/node_modules/styled-components/node_modules/react-is/index.js
<s> [webpack.Progress] 56% building 387/419 modules 32 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 56% building 388/419 modules 31 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 56% building 389/419 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 56% building 390/419 modules 29 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 56% building 391/419 modules 28 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 57% building 392/419 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 57% building 393/419 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 57% building 394/419 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 57% building 395/419 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 57% building 396/419 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 57% building 397/419 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/string-html-forced.js
